"","Id","When","Alberta","BritishColumbia","Canada","Manitoba","NewBrunswick","NewfoundlandAndLabrador","NovaScotia","Ontario","PrinceEdwardIsland","Quebec","Saskatchewan","ModifiedDate","Type"
"1",27249,"12/1/2010 12:00:00 AM",44,13,359,4,2,3,15,118,0,152,8,"8/5/2020 8:48:21 AM","Corporate"
"2",27250,"12/1/2010 12:00:00 AM",519,754,6699,161,231,163,299,2462,46,1944,107,"8/5/2020 8:48:21 AM","Personal"
"3",27251,"1/1/2011 12:00:00 AM",578,650,5864,114,161,144,272,1757,48,2016,117,"8/5/2020 8:48:21 AM","Personal"
"4",27252,"1/1/2011 12:00:00 AM",30,22,284,4,1,1,9,91,0,116,10,"8/5/2020 8:48:21 AM","Corporate"
"5",27253,"2/1/2011 12:00:00 AM",22,8,287,3,3,3,11,89,1,139,8,"8/5/2020 8:48:21 AM","Corporate"
"6",27254,"2/1/2011 12:00:00 AM",636,741,6487,128,221,144,310,1932,39,2245,88,"8/5/2020 8:48:21 AM","Personal"
"7",27255,"3/1/2011 12:00:00 AM",680,813,7675,164,255,241,396,2539,75,2386,139,"8/5/2020 8:48:21 AM","Personal"
"8",27256,"3/1/2011 12:00:00 AM",26,15,399,7,3,6,16,159,2,155,10,"8/5/2020 8:48:21 AM","Corporate"
"9",27257,"4/1/2011 12:00:00 AM",17,18,318,5,5,4,6,103,1,151,8,"8/5/2020 8:48:21 AM","Corporate"
"10",27258,"4/1/2011 12:00:00 AM",640,718,7087,111,284,220,344,2343,50,2285,123,"8/5/2020 8:48:21 AM","Personal"
"11",27259,"5/1/2011 12:00:00 AM",617,681,6797,136,229,196,275,2236,38,2275,112,"8/5/2020 8:48:21 AM","Personal"
"12",27260,"5/1/2011 12:00:00 AM",22,14,427,0,9,0,11,100,0,150,9,"8/5/2020 8:48:21 AM","Corporate"
"13",27265,"8/1/2011 12:00:00 AM",26,14,297,4,3,1,5,113,1,116,14,"8/5/2020 8:48:21 AM","Corporate"
"14",27266,"8/1/2011 12:00:00 AM",595,705,6472,136,216,169,290,2035,50,2166,105,"8/5/2020 8:48:21 AM","Personal"
"15",27267,"9/1/2011 12:00:00 AM",525,645,6510,116,244,153,309,2176,34,2198,105,"8/5/2020 8:48:21 AM","Personal"
"16",27268,"9/1/2011 12:00:00 AM",23,18,300,6,10,3,5,99,2,123,11,"8/5/2020 8:48:21 AM","Corporate"
"17",27269,"10/1/2011 12:00:00 AM",30,20,301,9,1,2,7,84,4,138,6,"8/5/2020 8:48:21 AM","Corporate"
"18",27270,"10/1/2011 12:00:00 AM",515,584,6259,129,265,171,271,2045,40,2140,97,"8/5/2020 8:48:21 AM","Personal"
"19",27271,"11/1/2011 12:00:00 AM",577,641,6629,112,222,156,262,2277,35,2261,83,"8/5/2020 8:48:21 AM","Personal"
"20",27272,"11/1/2011 12:00:00 AM",19,8,308,8,4,0,3,102,2,153,9,"8/5/2020 8:48:21 AM","Corporate"
"21",27273,"12/1/2011 12:00:00 AM",18,20,291,7,0,0,8,120,0,115,3,"8/5/2020 8:48:21 AM","Corporate"
"22",27279,"3/1/2012 12:00:00 AM",568,680,6551,108,286,152,306,2078,35,2229,103,"8/5/2020 8:48:21 AM","Personal"
"23",27280,"3/1/2012 12:00:00 AM",19,19,304,4,2,4,6,119,3,119,9,"8/5/2020 8:48:21 AM","Corporate"
"24",27281,"4/1/2012 12:00:00 AM",20,21,276,0,4,1,5,85,0,130,10,"8/5/2020 8:48:21 AM","Corporate"
"25",27282,"4/1/2012 12:00:00 AM",523,731,6398,119,236,147,318,2079,38,2122,81,"8/5/2020 8:48:21 AM","Personal"
"26",27283,"5/1/2012 12:00:00 AM",515,695,6709,112,296,157,325,2186,38,2295,89,"8/5/2020 8:48:21 AM","Personal"
"27",27284,"5/1/2012 12:00:00 AM",28,16,284,4,6,0,8,78,0,135,8,"8/5/2020 8:48:21 AM","Corporate"
"28",27285,"6/1/2012 12:00:00 AM",22,8,263,1,3,0,9,84,2,128,6,"8/5/2020 8:48:21 AM","Corporate"
"29",27286,"6/1/2012 12:00:00 AM",484,644,5980,106,268,146,275,2010,38,1911,94,"8/5/2020 8:48:21 AM","Personal"
"30",27287,"7/1/2012 12:00:00 AM",489,624,5625,99,209,125,259,1878,44,1807,87,"8/5/2020 8:48:21 AM","Personal"
"31",27288,"7/1/2012 12:00:00 AM",16,21,247,4,4,1,7,77,1,113,2,"8/5/2020 8:48:21 AM","Corporate"
"32",27289,"8/1/2012 12:00:00 AM",10,17,244,2,3,1,4,84,1,112,10,"8/5/2020 8:48:21 AM","Corporate"
"33",27290,"8/1/2012 12:00:00 AM",454,610,5893,101,263,154,251,1888,36,2044,90,"8/5/2020 8:48:21 AM","Personal"
"34",27291,"9/1/2012 12:00:00 AM",421,577,5538,122,237,111,237,1840,31,1875,85,"8/5/2020 8:48:21 AM","Personal"
"35",27292,"9/1/2012 12:00:00 AM",21,11,263,2,2,2,5,79,1,136,4,"8/5/2020 8:48:21 AM","Corporate"
"36",27293,"10/1/2012 12:00:00 AM",18,8,241,4,8,2,12,85,0,99,5,"8/5/2020 8:48:21 AM","Corporate"
"37",27294,"10/1/2012 12:00:00 AM",489,641,6455,99,215,170,280,2075,57,2347,72,"8/5/2020 8:48:21 AM","Personal"
"38",27295,"11/1/2012 12:00:00 AM",420,590,6063,126,245,111,267,1983,41,2204,69,"8/5/2020 8:48:21 AM","Personal"
"39",27296,"11/1/2012 12:00:00 AM",15,16,280,4,3,1,10,95,0,130,6,"8/5/2020 8:48:21 AM","Corporate"
"40",27297,"12/1/2012 12:00:00 AM",16,18,255,4,4,0,5,75,1,132,0,"8/5/2020 8:48:21 AM","Corporate"
"41",27298,"12/1/2012 12:00:00 AM",346,513,4599,87,185,92,177,1638,37,1451,69,"8/5/2020 8:48:21 AM","Personal"
"42",27299,"1/1/2013 12:00:00 AM",446,589,5465,82,222,131,216,1613,39,2046,80,"8/5/2020 8:48:21 AM","Personal"
"43",27300,"1/1/2013 12:00:00 AM",10,16,240,5,4,3,9,78,3,109,3,"8/5/2020 8:48:21 AM","Corporate"
"44",27301,"2/1/2013 12:00:00 AM",14,19,278,6,5,1,8,65,3,151,4,"8/5/2020 8:48:21 AM","Corporate"
"45",27302,"2/1/2013 12:00:00 AM",412,582,5374,70,228,135,224,1556,32,2058,73,"8/5/2020 8:48:21 AM","Personal"
"46",27303,"3/1/2013 12:00:00 AM",429,597,5796,107,207,136,283,1885,29,2030,90,"8/5/2020 8:48:21 AM","Personal"
"47",27304,"3/1/2013 12:00:00 AM",12,22,288,3,2,0,6,93,0,137,13,"8/5/2020 8:48:21 AM","Corporate"
"48",27305,"4/1/2013 12:00:00 AM",15,13,300,6,5,2,7,112,1,133,6,"8/5/2020 8:48:21 AM","Corporate"
"49",27306,"4/1/2013 12:00:00 AM",464,676,6634,109,253,138,327,2136,40,2384,104,"8/5/2020 8:48:21 AM","Personal"
"50",27307,"5/1/2013 12:00:00 AM",434,678,6576,117,272,159,319,2085,34,2384,91,"8/5/2020 8:48:21 AM","Personal"
"51",27308,"5/1/2013 12:00:00 AM",11,22,287,1,5,4,6,78,0,153,7,"8/5/2020 8:48:21 AM","Corporate"
"52",27309,"6/1/2013 12:00:00 AM",9,17,230,3,7,1,8,65,0,112,8,"8/5/2020 8:48:21 AM","Corporate"
"53",27310,"6/1/2013 12:00:00 AM",375,578,5602,104,234,135,265,1803,36,2000,65,"8/5/2020 8:48:21 AM","Personal"
"54",27311,"7/1/2013 12:00:00 AM",385,586,5802,104,262,140,259,1835,53,2081,89,"8/5/2020 8:48:21 AM","Personal"
"55",27312,"7/1/2013 12:00:00 AM",9,8,247,3,5,0,5,71,0,138,8,"8/5/2020 8:48:21 AM","Corporate"
"56",27313,"8/1/2013 12:00:00 AM",7,11,256,10,4,4,11,85,2,118,4,"8/5/2020 8:48:21 AM","Corporate"
"57",27314,"8/1/2013 12:00:00 AM",379,519,5654,99,265,109,283,1761,44,2097,94,"8/5/2020 8:48:21 AM","Personal"
"58",27315,"9/1/2013 12:00:00 AM",375,573,5651,95,213,115,300,1727,24,2127,101,"8/5/2020 8:48:21 AM","Personal"
"59",27316,"9/1/2013 12:00:00 AM",13,18,254,5,4,0,6,74,4,126,4,"8/5/2020 8:48:21 AM","Corporate"
"60",27430,"6/1/2018 12:00:00 AM",445,352,4679,159,183,140,328,1265,56,1666,99,"8/5/2020 8:48:21 AM","Personal"
"61",27431,"7/1/2018 12:00:00 AM",427,298,4437,109,214,115,291,1222,36,1607,117,"8/5/2020 8:48:21 AM","Personal"
"62",27432,"7/1/2018 12:00:00 AM",13,6,190,3,1,0,2,54,0,110,1,"8/5/2020 8:48:21 AM","Corporate"
"63",27433,"8/1/2018 12:00:00 AM",23,6,209,1,1,1,4,46,0,125,2,"8/5/2020 8:48:21 AM","Corporate"
"64",27434,"8/1/2018 12:00:00 AM",423,331,4635,107,199,119,293,1202,31,1803,124,"8/5/2020 8:48:21 AM","Personal"
"65",27435,"9/1/2018 12:00:00 AM",348,347,4477,109,198,217,293,1166,25,1753,113,"8/5/2020 8:48:21 AM","Personal"
"66",27436,"9/1/2018 12:00:00 AM",4,4,210,4,3,5,3,54,1,125,7,"8/5/2020 8:48:21 AM","Corporate"
"67",27437,"10/1/2018 12:00:00 AM",13,7,240,2,4,2,2,65,0,136,9,"8/5/2020 8:48:21 AM","Corporate"
"68",27438,"10/1/2018 12:00:00 AM",447,351,5083,152,200,109,310,1292,34,2071,116,"8/5/2020 8:48:21 AM","Personal"
"69",27439,"11/1/2018 12:00:00 AM",440,325,4650,136,214,126,295,1212,35,1754,107,"8/5/2020 8:48:21 AM","Personal"
"70",27440,"11/1/2018 12:00:00 AM",16,5,237,2,2,3,4,64,0,135,6,"8/5/2020 8:48:21 AM","Corporate"
"71",27441,"12/1/2018 12:00:00 AM",21,5,235,1,1,3,1,48,0,153,3,"8/5/2020 8:48:21 AM","Corporate"
"72",27442,"12/1/2018 12:00:00 AM",342,273,3852,89,178,101,240,1083,34,1401,105,"8/5/2020 8:48:21 AM","Personal"
"73",27443,"1/1/2019 12:00:00 AM",450,340,4032,81,152,82,263,1004,35,1511,113,"8/5/2020 8:48:21 AM","Personal"
"74",27444,"1/1/2019 12:00:00 AM",9,10,227,5,4,2,3,60,0,128,6,"8/5/2020 8:48:21 AM","Corporate"
"75",27445,"2/1/2019 12:00:00 AM",17,3,245,1,1,5,5,43,0,165,5,"8/5/2020 8:48:21 AM","Corporate"
"76",27446,"2/1/2019 12:00:00 AM",462,302,4099,93,151,119,214,1026,27,1605,98,"8/5/2020 8:48:21 AM","Personal"
"77",27447,"3/1/2019 12:00:00 AM",473,343,4645,121,217,115,299,1234,30,1700,111,"8/5/2020 8:48:21 AM","Personal"
"78",27448,"3/1/2019 12:00:00 AM",18,8,281,1,4,3,3,73,0,170,1,"8/5/2020 8:48:21 AM","Corporate"
"79",27449,"4/1/2019 12:00:00 AM",7,11,278,5,2,3,9,71,3,165,2,"8/5/2020 8:48:21 AM","Corporate"
"80",27450,"4/1/2019 12:00:00 AM",517,335,4863,142,214,164,290,1287,37,1777,100,"8/5/2020 8:48:21 AM","Personal"
"81",27451,"5/1/2019 12:00:00 AM",482,375,5163,133,228,126,294,1456,35,1920,111,"8/5/2020 8:48:21 AM","Personal"
"82",27452,"5/1/2019 12:00:00 AM",11,7,236,3,3,4,4,68,2,126,8,"8/5/2020 8:48:21 AM","Corporate"
"83",27453,"6/1/2019 12:00:00 AM",12,7,212,3,7,4,5,45,0,129,0,"8/5/2020 8:48:21 AM","Corporate"
"84",27454,"6/1/2019 12:00:00 AM",440,333,4322,124,198,137,304,1220,28,1438,100,"8/5/2020 8:48:21 AM","Personal"
"85",27455,"7/1/2019 12:00:00 AM",476,378,4552,126,201,137,249,1255,39,1593,95,"8/5/2020 8:48:21 AM","Personal"
"86",27456,"7/1/2019 12:00:00 AM",20,16,250,1,5,2,5,54,0,141,6,"8/5/2020 8:48:21 AM","Corporate"
"87",27457,"8/1/2019 12:00:00 AM",13,5,177,4,0,7,1,50,0,93,4,"8/5/2020 8:48:21 AM","Corporate"
"88",27458,"8/1/2019 12:00:00 AM",459,344,4492,101,208,106,295,1227,31,1620,99,"8/5/2020 8:48:21 AM","Personal"
"89",27459,"9/1/2019 12:00:00 AM",461,345,4713,120,205,125,239,1256,21,1848,91,"8/5/2020 8:48:21 AM","Personal"
"90",27460,"9/1/2019 12:00:00 AM",10,7,190,3,4,0,2,50,1,106,6,"8/5/2020 8:48:21 AM","Corporate"
"91",27461,"10/1/2019 12:00:00 AM",15,5,218,2,2,0,3,47,0,132,12,"8/5/2020 8:48:21 AM","Corporate"
"92",27462,"10/1/2019 12:00:00 AM",486,390,5127,118,225,313,298,1308,34,1983,154,"8/5/2020 8:48:21 AM","Personal"
"93",27463,"11/1/2019 12:00:00 AM",480,338,4484,99,197,132,226,1158,37,1680,133,"8/5/2020 8:48:21 AM","Personal"
"94",27464,"11/1/2019 12:00:00 AM",10,7,218,1,2,2,6,53,1,127,7,"8/5/2020 8:48:21 AM","Corporate"
"95",27465,"12/1/2019 12:00:00 AM",13,4,214,4,0,3,5,38,2,138,7,"8/5/2020 8:48:21 AM","Corporate"
"96",27466,"12/1/2019 12:00:00 AM",403,311,3917,86,147,92,222,1146,32,1363,112,"8/5/2020 8:48:21 AM","Personal"
"97",27467,"1/1/2020 12:00:00 AM",424,282,3840,85,145,72,202,1063,30,1436,98,"8/5/2020 8:48:21 AM","Personal"
"98",27468,"1/1/2020 12:00:00 AM",16,7,222,1,1,0,6,46,1,137,7,"8/5/2020 8:48:21 AM","Corporate"
"99",27469,"2/1/2020 12:00:00 AM",13,3,233,1,2,2,2,55,0,144,11,"8/5/2020 8:48:21 AM","Corporate"
"100",27470,"2/1/2020 12:00:00 AM",385,338,3867,68,135,97,207,1011,27,1494,104,"8/5/2020 8:48:21 AM","Personal"
"101",27471,"3/1/2020 12:00:00 AM",397,326,3741,77,173,99,174,1061,23,1312,96,"8/5/2020 8:48:21 AM","Personal"
"102",27472,"3/1/2020 12:00:00 AM",13,5,175,2,0,0,2,44,0,104,5,"8/5/2020 8:48:21 AM","Corporate"
"103",27473,"4/1/2020 12:00:00 AM",6,3,108,4,0,0,0,37,0,58,0,"8/5/2020 8:48:21 AM","Corporate"
"104",27474,"4/1/2020 12:00:00 AM",260,197,2181,57,102,51,112,637,16,690,59,"8/5/2020 8:48:21 AM","Personal"
"105",27475,"5/1/2020 12:00:00 AM",231,176,2047,54,87,68,96,592,12,662,65,"8/5/2020 8:48:21 AM","Personal"
"106",27476,"5/1/2020 12:00:00 AM",6,10,152,2,0,0,1,55,0,77,1,"8/5/2020 8:48:21 AM","Corporate"
"107",27477,"6/1/2020 12:00:00 AM",10,8,191,5,3,1,1,42,0,118,3,"8/5/2020 8:48:21 AM","Corporate"
"108",27478,"6/1/2020 12:00:00 AM",250,166,2185,59,88,50,101,654,12,740,61,"8/5/2020 8:48:21 AM","Personal"
"109",27388,"9/1/2016 12:00:00 AM",10,10,224,3,4,2,3,69,2,116,5,"8/5/2020 8:48:21 AM","Corporate"
"110",27389,"10/1/2016 12:00:00 AM",22,6,231,1,4,1,4,64,0,122,7,"8/5/2020 8:48:21 AM","Corporate"
"111",27390,"10/1/2016 12:00:00 AM",440,340,5273,134,262,102,358,1380,48,2093,112,"8/5/2020 8:48:21 AM","Personal"
"112",27391,"11/1/2016 12:00:00 AM",465,358,5470,137,242,157,397,1490,49,2049,121,"8/5/2020 8:48:21 AM","Personal"
"113",27392,"11/1/2016 12:00:00 AM",12,8,229,2,4,6,5,42,0,144,6,"8/5/2020 8:48:21 AM","Corporate"
"114",27393,"12/1/2016 12:00:00 AM",10,20,243,4,3,2,4,57,0,134,9,"8/5/2020 8:48:21 AM","Corporate"
"115",27394,"12/1/2016 12:00:00 AM",401,324,4442,93,226,94,267,1153,28,1729,121,"8/5/2020 8:48:21 AM","Personal"
"116",27395,"1/1/2017 12:00:00 AM",391,336,4221,83,140,119,277,1065,19,1663,117,"8/5/2020 8:48:21 AM","Personal"
"117",27396,"1/1/2017 12:00:00 AM",8,15,177,3,2,0,3,40,1,99,6,"8/5/2020 8:48:21 AM","Corporate"
"118",27397,"2/1/2017 12:00:00 AM",9,16,229,3,1,2,1,56,1,133,7,"8/5/2020 8:48:21 AM","Corporate"
"119",27398,"2/1/2017 12:00:00 AM",426,326,4473,99,158,82,239,1166,28,1857,90,"8/5/2020 8:48:21 AM","Personal"
"120",27399,"3/1/2017 12:00:00 AM",504,448,5632,120,256,134,374,1540,41,2099,113,"8/5/2020 8:48:21 AM","Personal"
"121",27400,"3/1/2017 12:00:00 AM",10,13,276,6,5,2,5,61,4,165,5,"8/5/2020 8:48:21 AM","Corporate"
"122",27401,"4/1/2017 12:00:00 AM",14,10,239,2,7,4,2,57,0,133,10,"8/5/2020 8:48:21 AM","Corporate"
"123",27402,"4/1/2017 12:00:00 AM",407,356,5078,102,243,130,385,1353,38,1936,121,"8/5/2020 8:48:21 AM","Personal"
"124",27403,"5/1/2017 12:00:00 AM",460,416,5615,118,246,120,365,1501,33,2208,143,"8/5/2020 8:48:21 AM","Personal"
"125",27404,"5/1/2017 12:00:00 AM",15,12,284,5,5,1,4,63,0,163,15,"8/5/2020 8:48:21 AM","Corporate"
"126",27405,"6/1/2017 12:00:00 AM",12,9,226,2,6,3,6,38,2,141,7,"8/5/2020 8:48:21 AM","Corporate"
"127",27406,"6/1/2017 12:00:00 AM",435,387,5068,117,217,123,342,1364,40,1916,123,"8/5/2020 8:48:21 AM","Personal"
"128",27407,"7/1/2017 12:00:00 AM",328,307,4331,122,193,88,338,1120,29,1710,92,"8/5/2020 8:48:21 AM","Personal"
"129",27408,"7/1/2017 12:00:00 AM",5,11,197,0,4,4,6,63,0,99,5,"8/5/2020 8:48:21 AM","Corporate"
"130",27409,"8/1/2017 12:00:00 AM",18,2,208,4,2,0,5,55,1,112,9,"8/5/2020 8:48:21 AM","Corporate"
"131",27410,"8/1/2017 12:00:00 AM",450,312,4737,99,242,104,307,1212,35,1852,118,"8/5/2020 8:48:21 AM","Personal"
"132",27411,"9/1/2017 12:00:00 AM",404,320,4862,120,191,116,335,1294,34,1933,104,"8/5/2020 8:48:21 AM","Personal"
"133",27412,"9/1/2017 12:00:00 AM",5,9,180,0,0,2,3,39,1,117,4,"8/5/2020 8:48:21 AM","Corporate"
"134",27413,"10/1/2017 12:00:00 AM",11,4,250,1,5,0,3,67,0,145,14,"8/5/2020 8:48:21 AM","Corporate"
"135",27414,"10/1/2017 12:00:00 AM",450,294,4994,154,190,127,306,1327,28,1978,129,"8/5/2020 8:48:21 AM","Personal"
"136",27415,"11/1/2017 12:00:00 AM",403,352,4826,127,192,130,280,1261,41,1928,103,"8/5/2020 8:48:21 AM","Personal"
"137",27416,"11/1/2017 12:00:00 AM",15,9,222,4,3,5,3,46,0,124,13,"8/5/2020 8:48:21 AM","Corporate"
"138",27417,"12/1/2017 12:00:00 AM",9,7,212,3,3,0,2,47,0,132,9,"8/5/2020 8:48:21 AM","Corporate"
