"","Id","When","Type","Unit","Alberta","ModifiedDate"
"823",139463,"6/1/2004 12:00:00 AM","NatGas","$CDN/GJ",6.47,"8/25/2020 7:56:58 AM"
"824",139464,"7/1/2004 12:00:00 AM","NatGas","$CDN/GJ",6.17,"8/25/2020 7:56:58 AM"
"825",139465,"8/1/2004 12:00:00 AM","NatGas","$CDN/GJ",5.99,"8/25/2020 7:56:58 AM"
"826",139466,"9/1/2004 12:00:00 AM","NatGas","$CDN/GJ",5.21,"8/25/2020 7:56:58 AM"
"827",139467,"10/1/2004 12:00:00 AM","NatGas","$CDN/GJ",5.29,"8/25/2020 7:56:58 AM"
"828",139468,"11/1/2004 12:00:00 AM","NatGas","$CDN/GJ",6.58,"8/25/2020 7:56:58 AM"
"829",139469,"12/1/2004 12:00:00 AM","NatGas","$CDN/GJ",6.7,"8/25/2020 7:56:58 AM"
"830",139470,"1/1/2005 12:00:00 AM","NatGas","$CDN/GJ",6.02,"8/25/2020 7:56:58 AM"
"831",139471,"2/1/2005 12:00:00 AM","NatGas","$CDN/GJ",5.94,"8/25/2020 7:56:58 AM"
"832",139472,"3/1/2005 12:00:00 AM","NatGas","$CDN/GJ",6.3,"8/25/2020 7:56:58 AM"
"833",139473,"4/1/2005 12:00:00 AM","NatGas","$CDN/GJ",6.79,"8/25/2020 7:56:58 AM"
"834",139474,"5/1/2005 12:00:00 AM","NatGas","$CDN/GJ",6.51,"8/25/2020 7:56:58 AM"
"835",139475,"6/1/2005 12:00:00 AM","NatGas","$CDN/GJ",6.34,"8/25/2020 7:56:58 AM"
"836",139476,"7/1/2005 12:00:00 AM","NatGas","$CDN/GJ",6.87,"8/25/2020 7:56:58 AM"
"837",139477,"8/1/2005 12:00:00 AM","NatGas","$CDN/GJ",7.45,"8/25/2020 7:56:58 AM"
"838",139478,"9/1/2005 12:00:00 AM","NatGas","$CDN/GJ",9.46,"8/25/2020 7:56:58 AM"
"839",139479,"10/1/2005 12:00:00 AM","NatGas","$CDN/GJ",11.38,"8/25/2020 7:56:58 AM"
"840",139480,"11/1/2005 12:00:00 AM","NatGas","$CDN/GJ",10.81,"8/25/2020 7:56:58 AM"
"841",139481,"12/1/2005 12:00:00 AM","NatGas","$CDN/GJ",10.54,"8/25/2020 7:56:58 AM"
"842",139482,"1/1/2006 12:00:00 AM","NatGas","$CDN/GJ",9.52,"8/25/2020 7:56:58 AM"
"843",139483,"2/1/2006 12:00:00 AM","NatGas","$CDN/GJ",7.38,"8/25/2020 7:56:58 AM"
"844",139484,"3/1/2006 12:00:00 AM","NatGas","$CDN/GJ",6.47,"8/25/2020 7:56:58 AM"
"845",139485,"4/1/2006 12:00:00 AM","NatGas","$CDN/GJ",6.18,"8/25/2020 7:56:58 AM"
"846",139486,"5/1/2006 12:00:00 AM","NatGas","$CDN/GJ",5.71,"8/25/2020 7:56:58 AM"
"847",139487,"6/1/2006 12:00:00 AM","NatGas","$CDN/GJ",5.29,"8/25/2020 7:56:58 AM"
"848",139488,"7/1/2006 12:00:00 AM","NatGas","$CDN/GJ",5.22,"8/25/2020 7:56:58 AM"
"849",139489,"8/1/2006 12:00:00 AM","NatGas","$CDN/GJ",5.84,"8/25/2020 7:56:58 AM"
"850",139490,"9/1/2006 12:00:00 AM","NatGas","$CDN/GJ",5.12,"8/25/2020 7:56:58 AM"
"851",139491,"10/1/2006 12:00:00 AM","NatGas","$CDN/GJ",4.4,"8/25/2020 7:56:58 AM"
"852",139492,"11/1/2006 12:00:00 AM","NatGas","$CDN/GJ",6.51,"8/25/2020 7:56:58 AM"
"853",139493,"12/1/2006 12:00:00 AM","NatGas","$CDN/GJ",7.05,"8/25/2020 7:56:58 AM"
"854",139494,"1/1/2007 12:00:00 AM","NatGas","$CDN/GJ",6.27,"8/25/2020 7:56:58 AM"
"855",139495,"2/1/2007 12:00:00 AM","NatGas","$CDN/GJ",6.82,"8/25/2020 7:56:58 AM"
"856",139496,"3/1/2007 12:00:00 AM","NatGas","$CDN/GJ",6.92,"8/25/2020 7:56:58 AM"
"857",139497,"4/1/2007 12:00:00 AM","NatGas","$CDN/GJ",6.74,"8/25/2020 7:56:58 AM"
"858",139498,"5/1/2007 12:00:00 AM","NatGas","$CDN/GJ",6.61,"8/25/2020 7:56:58 AM"
"859",139499,"6/1/2007 12:00:00 AM","NatGas","$CDN/GJ",6.21,"8/25/2020 7:56:58 AM"
"860",139500,"7/1/2007 12:00:00 AM","NatGas","$CDN/GJ",5.43,"8/25/2020 7:56:58 AM"
"861",139501,"8/1/2007 12:00:00 AM","NatGas","$CDN/GJ",4.81,"8/25/2020 7:56:58 AM"
"862",139502,"9/1/2007 12:00:00 AM","NatGas","$CDN/GJ",4.42,"8/25/2020 7:56:58 AM"
"863",139503,"10/1/2007 12:00:00 AM","NatGas","$CDN/GJ",6.96,"8/25/2020 7:56:58 AM"
"864",139504,"11/1/2007 12:00:00 AM","NatGas","$CDN/GJ",5.54,"8/25/2020 7:56:58 AM"
"865",139505,"12/1/2007 12:00:00 AM","NatGas","$CDN/GJ",5.85,"8/25/2020 7:56:58 AM"
"866",139506,"1/1/2008 12:00:00 AM","NatGas","$CDN/GJ",6.19,"8/25/2020 7:56:58 AM"
"867",139507,"2/1/2008 12:00:00 AM","NatGas","$CDN/GJ",6.72,"8/25/2020 7:56:58 AM"
"868",139508,"3/1/2008 12:00:00 AM","NatGas","$CDN/GJ",7.52,"8/25/2020 7:56:58 AM"
"869",139509,"4/1/2008 12:00:00 AM","NatGas","$CDN/GJ",8.11,"8/25/2020 7:56:58 AM"
"870",139510,"5/1/2008 12:00:00 AM","NatGas","$CDN/GJ",8.92,"8/25/2020 7:56:58 AM"
"871",139511,"6/1/2008 12:00:00 AM","NatGas","$CDN/GJ",9.87,"8/25/2020 7:56:58 AM"
"872",139512,"7/1/2008 12:00:00 AM","NatGas","$CDN/GJ",9.84,"8/25/2020 7:56:58 AM"
"873",139513,"8/1/2008 12:00:00 AM","NatGas","$CDN/GJ",7.35,"8/25/2020 7:56:58 AM"
"874",139514,"9/1/2008 12:00:00 AM","NatGas","$CDN/GJ",6.28,"8/25/2020 7:56:58 AM"
"875",139515,"10/1/2008 12:00:00 AM","NatGas","$CDN/GJ",6.27,"8/25/2020 7:56:58 AM"
"876",139516,"11/1/2008 12:00:00 AM","NatGas","$CDN/GJ",6.25,"8/25/2020 7:56:58 AM"
"877",139517,"12/1/2008 12:00:00 AM","NatGas","$CDN/GJ",6.36,"8/25/2020 7:56:58 AM"
"878",139518,"1/1/2009 12:00:00 AM","NatGas","$CDN/GJ",5.77,"8/25/2020 7:56:58 AM"
"879",139519,"2/1/2009 12:00:00 AM","NatGas","$CDN/GJ",4.66,"8/25/2020 7:56:58 AM"
"880",139520,"3/1/2009 12:00:00 AM","NatGas","$CDN/GJ",4.01,"8/25/2020 7:56:58 AM"
"881",139521,"4/1/2009 12:00:00 AM","NatGas","$CDN/GJ",3.41,"8/25/2020 7:56:58 AM"
"882",139522,"5/1/2009 12:00:00 AM","NatGas","$CDN/GJ",3.13,"8/25/2020 7:56:58 AM"
"883",139523,"6/1/2009 12:00:00 AM","NatGas","$CDN/GJ",2.97,"8/25/2020 7:56:58 AM"
"884",139524,"7/1/2009 12:00:00 AM","NatGas","$CDN/GJ",2.94,"8/25/2020 7:56:58 AM"
"885",139525,"8/1/2009 12:00:00 AM","NatGas","$CDN/GJ",2.72,"8/25/2020 7:56:58 AM"
"886",139526,"9/1/2009 12:00:00 AM","NatGas","$CDN/GJ",2.48,"8/25/2020 7:56:58 AM"
"887",139527,"10/1/2009 12:00:00 AM","NatGas","$CDN/GJ",3.4,"8/25/2020 7:56:58 AM"
"888",139528,"11/1/2009 12:00:00 AM","NatGas","$CDN/GJ",3.77,"8/25/2020 7:56:58 AM"
"889",139529,"12/1/2009 12:00:00 AM","NatGas","$CDN/GJ",4.51,"8/25/2020 7:56:58 AM"
"890",139530,"1/1/2010 12:00:00 AM","NatGas","$CDN/GJ",4.88,"8/25/2020 7:56:58 AM"
"891",139531,"2/1/2010 12:00:00 AM","NatGas","$CDN/GJ",4.68,"8/25/2020 7:56:58 AM"
"892",139532,"3/1/2010 12:00:00 AM","NatGas","$CDN/GJ",4.05,"8/25/2020 7:56:58 AM"
"893",139533,"4/1/2010 12:00:00 AM","NatGas","$CDN/GJ",3.26,"8/25/2020 7:56:58 AM"
"894",139534,"5/1/2010 12:00:00 AM","NatGas","$CDN/GJ",3.37,"8/25/2020 7:56:58 AM"
"895",139535,"6/1/2010 12:00:00 AM","NatGas","$CDN/GJ",3.49,"8/25/2020 7:56:58 AM"
"896",139536,"7/1/2010 12:00:00 AM","NatGas","$CDN/GJ",3.42,"8/25/2020 7:56:58 AM"
"897",139537,"8/1/2010 12:00:00 AM","NatGas","$CDN/GJ",3.25,"8/25/2020 7:56:58 AM"
"898",139538,"9/1/2010 12:00:00 AM","NatGas","$CDN/GJ",3.14,"8/25/2020 7:56:58 AM"
"899",139539,"10/1/2010 12:00:00 AM","NatGas","$CDN/GJ",2.92,"8/25/2020 7:56:58 AM"
"900",139540,"11/1/2010 12:00:00 AM","NatGas","$CDN/GJ",3.04,"8/25/2020 7:56:58 AM"
"901",139541,"12/1/2010 12:00:00 AM","NatGas","$CDN/GJ",3.34,"8/25/2020 7:56:58 AM"
"902",139542,"1/1/2011 12:00:00 AM","NatGas","$CDN/GJ",3.49,"8/25/2020 7:56:58 AM"
"903",139543,"2/1/2011 12:00:00 AM","NatGas","$CDN/GJ",3.4,"8/25/2020 7:56:58 AM"
"904",139544,"3/1/2011 12:00:00 AM","NatGas","$CDN/GJ",3.19,"8/25/2020 7:56:58 AM"
"905",139545,"4/1/2011 12:00:00 AM","NatGas","$CDN/GJ",3.3,"8/25/2020 7:56:58 AM"
"906",139546,"5/1/2011 12:00:00 AM","NatGas","$CDN/GJ",3.39,"8/25/2020 7:56:58 AM"
"907",139547,"6/1/2011 12:00:00 AM","NatGas","$CDN/GJ",3.51,"8/25/2020 7:56:58 AM"
"908",139548,"7/1/2011 12:00:00 AM","NatGas","$CDN/GJ",3.42,"8/25/2020 7:56:58 AM"
"909",139549,"8/1/2011 12:00:00 AM","NatGas","$CDN/GJ",3.32,"8/25/2020 7:56:58 AM"
"910",139550,"9/1/2011 12:00:00 AM","NatGas","$CDN/GJ",3.24,"8/25/2020 7:56:58 AM"
"911",139551,"10/1/2011 12:00:00 AM","NatGas","$CDN/GJ",3.17,"8/25/2020 7:56:58 AM"
"912",139552,"11/1/2011 12:00:00 AM","NatGas","$CDN/GJ",2.99,"8/25/2020 7:56:58 AM"
"913",139553,"12/1/2011 12:00:00 AM","NatGas","$CDN/GJ",2.92,"8/25/2020 7:56:58 AM"
"914",139554,"1/1/2012 12:00:00 AM","NatGas","$CDN/GJ",2.56,"8/25/2020 7:56:58 AM"
"915",139555,"2/1/2012 12:00:00 AM","NatGas","$CDN/GJ",2.13,"8/25/2020 7:56:58 AM"
"916",139556,"3/1/2012 12:00:00 AM","NatGas","$CDN/GJ",1.83,"8/25/2020 7:56:58 AM"
"917",139557,"4/1/2012 12:00:00 AM","NatGas","$CDN/GJ",1.63,"8/25/2020 7:56:58 AM"
"918",139558,"5/1/2012 12:00:00 AM","NatGas","$CDN/GJ",1.58,"8/25/2020 7:56:58 AM"
"919",139559,"6/1/2012 12:00:00 AM","NatGas","$CDN/GJ",1.75,"8/25/2020 7:56:58 AM"
"920",139560,"7/1/2012 12:00:00 AM","NatGas","$CDN/GJ",1.92,"8/25/2020 7:56:58 AM"
"921",139561,"8/1/2012 12:00:00 AM","NatGas","$CDN/GJ",2.05,"8/25/2020 7:56:58 AM"
"922",139562,"9/1/2012 12:00:00 AM","NatGas","$CDN/GJ",1.94,"8/25/2020 7:56:58 AM"
"923",139563,"10/1/2012 12:00:00 AM","NatGas","$CDN/GJ",2.36,"8/25/2020 7:56:58 AM"
"924",139564,"11/1/2012 12:00:00 AM","NatGas","$CDN/GJ",2.9,"8/25/2020 7:56:58 AM"
"925",139565,"12/1/2012 12:00:00 AM","NatGas","$CDN/GJ",2.98,"8/25/2020 7:56:58 AM"
"926",139566,"1/1/2013 12:00:00 AM","NatGas","$CDN/GJ",2.76,"8/25/2020 7:56:58 AM"
"927",139567,"2/1/2013 12:00:00 AM","NatGas","$CDN/GJ",2.69,"8/25/2020 7:56:58 AM"
"928",139568,"3/1/2013 12:00:00 AM","NatGas","$CDN/GJ",2.85,"8/25/2020 7:56:58 AM"
"929",139569,"4/1/2013 12:00:00 AM","NatGas","$CDN/GJ",3.14,"8/25/2020 7:56:58 AM"
"930",139570,"5/1/2013 12:00:00 AM","NatGas","$CDN/GJ",3.24,"8/25/2020 7:56:58 AM"
"931",139571,"6/1/2013 12:00:00 AM","NatGas","$CDN/GJ",3.17,"8/25/2020 7:56:58 AM"
"932",139572,"7/1/2013 12:00:00 AM","NatGas","$CDN/GJ",2.78,"8/25/2020 7:56:58 AM"
"933",139573,"8/1/2013 12:00:00 AM","NatGas","$CDN/GJ",2.37,"8/25/2020 7:56:58 AM"
"934",139574,"9/1/2013 12:00:00 AM","NatGas","$CDN/GJ",2.14,"8/25/2020 7:56:58 AM"
"935",139575,"10/1/2013 12:00:00 AM","NatGas","$CDN/GJ",2.49,"8/25/2020 7:56:58 AM"
"936",139576,"11/1/2013 12:00:00 AM","NatGas","$CDN/GJ",3.06,"8/25/2020 7:56:58 AM"
"937",139577,"12/1/2013 12:00:00 AM","NatGas","$CDN/GJ",3.22,"8/25/2020 7:56:58 AM"
"938",139578,"1/1/2014 12:00:00 AM","NatGas","$CDN/GJ",3.61,"8/25/2020 7:56:58 AM"
"939",139579,"2/1/2014 12:00:00 AM","NatGas","$CDN/GJ",5.2,"8/25/2020 7:56:58 AM"
"940",139580,"3/1/2014 12:00:00 AM","NatGas","$CDN/GJ",4.9,"8/25/2020 7:56:58 AM"
"941",139581,"4/1/2014 12:00:00 AM","NatGas","$CDN/GJ",4.21,"8/25/2020 7:56:58 AM"
"942",139582,"5/1/2014 12:00:00 AM","NatGas","$CDN/GJ",4.21,"8/25/2020 7:56:58 AM"
"943",139583,"6/1/2014 12:00:00 AM","NatGas","$CDN/GJ",4.17,"8/25/2020 7:56:58 AM"
"944",139584,"7/1/2014 12:00:00 AM","NatGas","$CDN/GJ",3.98,"8/25/2020 7:56:58 AM"
"945",139585,"8/1/2014 12:00:00 AM","NatGas","$CDN/GJ",3.63,"8/25/2020 7:56:58 AM"
"946",139586,"9/1/2014 12:00:00 AM","NatGas","$CDN/GJ",3.64,"8/25/2020 7:56:58 AM"
"947",139587,"10/1/2014 12:00:00 AM","NatGas","$CDN/GJ",3.57,"8/25/2020 7:56:58 AM"
"948",139588,"11/1/2014 12:00:00 AM","NatGas","$CDN/GJ",3.47,"8/25/2020 7:56:58 AM"
"949",139589,"12/1/2014 12:00:00 AM","NatGas","$CDN/GJ",3.39,"8/25/2020 7:56:58 AM"
"950",139590,"1/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.83,"8/25/2020 7:56:58 AM"
"951",139591,"2/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.51,"8/25/2020 7:56:58 AM"
"952",139592,"3/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.53,"8/25/2020 7:56:58 AM"
"953",139593,"4/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.3,"8/25/2020 7:56:58 AM"
"954",139594,"5/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.33,"8/25/2020 7:56:58 AM"
"955",139595,"6/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.36,"8/25/2020 7:56:58 AM"
"956",139596,"7/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.38,"8/25/2020 7:56:58 AM"
"957",139597,"8/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.56,"8/25/2020 7:56:58 AM"
"958",139598,"9/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.55,"8/25/2020 7:56:58 AM"
"959",139599,"10/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.4,"8/25/2020 7:56:58 AM"
"960",139600,"11/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.21,"8/25/2020 7:56:58 AM"
"961",139601,"12/1/2015 12:00:00 AM","NatGas","$CDN/GJ",2.12,"8/25/2020 7:56:58 AM"
"962",139602,"1/1/2016 12:00:00 AM","NatGas","$CDN/GJ",2.11,"8/25/2020 7:56:58 AM"
"963",139603,"2/1/2016 12:00:00 AM","NatGas","$CDN/GJ",1.82,"8/25/2020 7:56:58 AM"
"964",139604,"3/1/2016 12:00:00 AM","NatGas","$CDN/GJ",1.36,"8/25/2020 7:56:58 AM"
"965",139605,"4/1/2016 12:00:00 AM","NatGas","$CDN/GJ",1.11,"8/25/2020 7:56:58 AM"
"966",139606,"5/1/2016 12:00:00 AM","NatGas","$CDN/GJ",0.94,"8/25/2020 7:56:58 AM"
"967",139607,"6/1/2016 12:00:00 AM","NatGas","$CDN/GJ",1.23,"8/25/2020 7:56:58 AM"
"968",139608,"7/1/2016 12:00:00 AM","NatGas","$CDN/GJ",1.82,"8/25/2020 7:56:58 AM"
"969",139609,"8/1/2016 12:00:00 AM","NatGas","$CDN/GJ",1.82,"8/25/2020 7:56:58 AM"
"970",139610,"9/1/2016 12:00:00 AM","NatGas","$CDN/GJ",2.12,"8/25/2020 7:56:58 AM"
"971",139611,"10/1/2016 12:00:00 AM","NatGas","$CDN/GJ",2.41,"8/25/2020 7:56:58 AM"
"972",139612,"11/1/2016 12:00:00 AM","NatGas","$CDN/GJ",2.48,"8/25/2020 7:56:58 AM"
"973",139613,"12/1/2016 12:00:00 AM","NatGas","$CDN/GJ",2.75,"8/25/2020 7:56:58 AM"
"974",139614,"1/1/2017 12:00:00 AM","NatGas","$CDN/GJ",2.86,"8/25/2020 7:56:58 AM"
"975",139615,"2/1/2017 12:00:00 AM","NatGas","$CDN/GJ",2.39,"8/25/2020 7:56:58 AM"
"976",139616,"3/1/2017 12:00:00 AM","NatGas","$CDN/GJ",2.2,"8/25/2020 7:56:58 AM"
"977",139617,"4/1/2017 12:00:00 AM","NatGas","$CDN/GJ",2.34,"8/25/2020 7:56:58 AM"
"978",139618,"5/1/2017 12:00:00 AM","NatGas","$CDN/GJ",2.46,"8/25/2020 7:56:58 AM"
"979",139619,"6/1/2017 12:00:00 AM","NatGas","$CDN/GJ",2.39,"8/25/2020 7:56:58 AM"
"980",139620,"7/1/2017 12:00:00 AM","NatGas","$CDN/GJ",1.83,"8/25/2020 7:56:58 AM"
"981",139621,"8/1/2017 12:00:00 AM","NatGas","$CDN/GJ",1.72,"8/25/2020 7:56:58 AM"
"982",139622,"9/1/2017 12:00:00 AM","NatGas","$CDN/GJ",1.2,"8/25/2020 7:56:58 AM"
"983",139623,"10/1/2017 12:00:00 AM","NatGas","$CDN/GJ",1.11,"8/25/2020 7:56:58 AM"
"984",139624,"11/1/2017 12:00:00 AM","NatGas","$CDN/GJ",1.92,"8/25/2020 7:56:58 AM"
"985",139625,"12/1/2017 12:00:00 AM","NatGas","$CDN/GJ",1.82,"8/25/2020 7:56:58 AM"
"986",139626,"1/1/2018 12:00:00 AM","NatGas","$CDN/GJ",1.74,"8/25/2020 7:56:58 AM"
"987",139627,"2/1/2018 12:00:00 AM","NatGas","$CDN/GJ",1.76,"8/25/2020 7:56:58 AM"
"988",139628,"3/1/2018 12:00:00 AM","NatGas","$CDN/GJ",1.54,"8/25/2020 7:56:58 AM"
"989",139629,"4/1/2018 12:00:00 AM","NatGas","$CDN/GJ",1.26,"8/25/2020 7:56:58 AM"
"990",139630,"5/1/2018 12:00:00 AM","NatGas","$CDN/GJ",0.78,"8/25/2020 7:56:58 AM"
"991",139631,"6/1/2018 12:00:00 AM","NatGas","$CDN/GJ",0.75,"8/25/2020 7:56:58 AM"
"992",139632,"7/1/2018 12:00:00 AM","NatGas","$CDN/GJ",1.14,"8/25/2020 7:56:58 AM"
"993",139633,"8/1/2018 12:00:00 AM","NatGas","$CDN/GJ",0.94,"8/25/2020 7:56:58 AM"
"994",139634,"9/1/2018 12:00:00 AM","NatGas","$CDN/GJ",1.03,"8/25/2020 7:56:58 AM"
"995",139635,"10/1/2018 12:00:00 AM","NatGas","$CDN/GJ",1.21,"8/25/2020 7:56:58 AM"
"996",139636,"11/1/2018 12:00:00 AM","NatGas","$CDN/GJ",1.59,"8/25/2020 7:56:58 AM"
"997",139637,"12/1/2018 12:00:00 AM","NatGas","$CDN/GJ",1.69,"8/25/2020 7:56:58 AM"
"998",139638,"1/1/2019 12:00:00 AM","NatGas","$CDN/GJ",1.55,"8/25/2020 7:56:58 AM"
"999",139639,"2/1/2019 12:00:00 AM","NatGas","$CDN/GJ",2.1,"8/25/2020 7:56:58 AM"
"1000",139640,"3/1/2019 12:00:00 AM","NatGas","$CDN/GJ",1.99,"8/25/2020 7:56:58 AM"
"1001",139641,"4/1/2019 12:00:00 AM","NatGas","$CDN/GJ",0.91,"8/25/2020 7:56:58 AM"
"1002",139642,"5/1/2019 12:00:00 AM","NatGas","$CDN/GJ",1.22,"8/25/2020 7:56:58 AM"
"1003",139643,"6/1/2019 12:00:00 AM","NatGas","$CDN/GJ",0.55,"8/25/2020 7:56:58 AM"
"1004",139644,"7/1/2019 12:00:00 AM","NatGas","$CDN/GJ",0.87,"8/25/2020 7:56:58 AM"
"1005",139645,"8/1/2019 12:00:00 AM","NatGas","$CDN/GJ",0.82,"8/25/2020 7:56:58 AM"
"1006",139646,"9/1/2019 12:00:00 AM","NatGas","$CDN/GJ",0.76,"8/25/2020 7:56:58 AM"
"1007",139647,"10/1/2019 12:00:00 AM","NatGas","$CDN/GJ",1.63,"8/25/2020 7:56:58 AM"
"1008",139648,"11/1/2019 12:00:00 AM","NatGas","$CDN/GJ",2.19,"8/25/2020 7:56:58 AM"
"1009",139649,"12/1/2019 12:00:00 AM","NatGas","$CDN/GJ",2.22,"8/25/2020 7:56:58 AM"
"1010",139650,"1/1/2020 12:00:00 AM","NatGas","$CDN/GJ",2.06,"8/25/2020 7:56:58 AM"
"1011",139651,"2/1/2020 12:00:00 AM","NatGas","$CDN/GJ",1.79,"8/25/2020 7:56:58 AM"
"1012",139652,"3/1/2020 12:00:00 AM","WTI","$US/bbl",29.21,"8/25/2020 7:56:58 AM"
"1013",139653,"3/1/2020 12:00:00 AM","WCS","$US/bbl",12.84,"8/25/2020 7:56:58 AM"
"1014",139654,"4/1/2020 12:00:00 AM","WTI","$US/bbl",16.55,"8/25/2020 7:56:58 AM"
"1015",139655,"4/1/2020 12:00:00 AM","WCS","$US/bbl",3.5,"8/25/2020 7:56:58 AM"
"1016",139656,"3/1/2020 12:00:00 AM","NatGas","$CDN/GJ",1.6,"8/25/2020 7:56:58 AM"
"1017",139657,"4/1/2020 12:00:00 AM","NatGas","$CDN/GJ",1.56,"8/25/2020 7:56:58 AM"
"1018",139658,"5/1/2020 12:00:00 AM","WTI","$US/bbl",28.56,"8/25/2020 7:56:58 AM"
"1019",139659,"5/1/2020 12:00:00 AM","WCS","$US/bbl",11.67,"8/25/2020 7:56:58 AM"
"1020",139660,"6/1/2020 12:00:00 AM","WTI","$US/bbl",38.31,"8/25/2020 7:56:58 AM"
"1021",139661,"6/1/2020 12:00:00 AM","WCS","$US/bbl",33.97,"8/25/2020 7:56:58 AM"
"1022",139662,"5/1/2020 12:00:00 AM","NatGas","$CDN/GJ",1.66,"8/25/2020 7:56:58 AM"
"1023",139663,"7/1/2020 12:00:00 AM","WCS","$US/bbl",32.5,"8/25/2020 7:56:58 AM"
"1024",139664,"7/1/2020 12:00:00 AM","WTI","$US/bbl",40.71,"8/25/2020 7:56:58 AM"
"1025",139665,"6/1/2020 12:00:00 AM","NatGas","$CDN/GJ",1.65,"8/25/2020 7:56:58 AM"
