"","Id","When","Type","Alberta","ModifiedDate"
"1",75250,"1/1/2007 12:00:00 AM","Non-Conventional Oil",5604533.2,"8/21/2020 1:23:15 PM"
"2",75251,"1/1/2007 12:00:00 AM","Natural Gas",11802035900,"8/21/2020 1:23:15 PM"
"3",75252,"1/1/2007 12:00:00 AM","Conventional Oil",2707743.4,"8/21/2020 1:23:15 PM"
"4",75253,"2/1/2007 12:00:00 AM","Conventional Oil",2450594.2,"8/21/2020 1:23:15 PM"
"5",75254,"2/1/2007 12:00:00 AM","Non-Conventional Oil",5414892.8,"8/21/2020 1:23:15 PM"
"6",75255,"2/1/2007 12:00:00 AM","Natural Gas",10625649100,"8/21/2020 1:23:15 PM"
"7",75256,"3/1/2007 12:00:00 AM","Non-Conventional Oil",6082110.5,"8/21/2020 1:23:15 PM"
"8",75257,"3/1/2007 12:00:00 AM","Natural Gas",11857260000,"8/21/2020 1:23:15 PM"
"9",75258,"3/1/2007 12:00:00 AM","Conventional Oil",2703836.8,"8/21/2020 1:23:15 PM"
"10",75259,"4/1/2007 12:00:00 AM","Non-Conventional Oil",5463210.8,"8/21/2020 1:23:15 PM"
"11",75260,"4/1/2007 12:00:00 AM","Natural Gas",11494242300,"8/21/2020 1:23:15 PM"
"12",75261,"4/1/2007 12:00:00 AM","Conventional Oil",2567241.4,"8/21/2020 1:23:15 PM"
"13",75262,"5/1/2007 12:00:00 AM","Non-Conventional Oil",5460600.2,"8/21/2020 1:23:15 PM"
"14",75263,"5/1/2007 12:00:00 AM","Natural Gas",11691035100,"8/21/2020 1:23:15 PM"
"15",75264,"5/1/2007 12:00:00 AM","Conventional Oil",2614545.2,"8/21/2020 1:23:15 PM"
"16",75265,"6/1/2007 12:00:00 AM","Conventional Oil",2493203.4,"8/21/2020 1:23:15 PM"
"17",75266,"6/1/2007 12:00:00 AM","Non-Conventional Oil",5116667.3,"8/21/2020 1:23:15 PM"
"18",75267,"6/1/2007 12:00:00 AM","Natural Gas",10969959700,"8/21/2020 1:23:15 PM"
"19",75268,"7/1/2007 12:00:00 AM","Non-Conventional Oil",5897322.8,"8/21/2020 1:23:15 PM"
"20",75269,"7/1/2007 12:00:00 AM","Natural Gas",11288091400,"8/21/2020 1:23:15 PM"
"21",75270,"7/1/2007 12:00:00 AM","Conventional Oil",2587857.9,"8/21/2020 1:23:15 PM"
"22",75271,"8/1/2007 12:00:00 AM","Natural Gas",11454413900,"8/21/2020 1:23:15 PM"
"23",75272,"8/1/2007 12:00:00 AM","Conventional Oil",2625063.6,"8/21/2020 1:23:15 PM"
"24",75273,"8/1/2007 12:00:00 AM","Non-Conventional Oil",6563190.2,"8/21/2020 1:23:15 PM"
"25",75274,"9/1/2007 12:00:00 AM","Natural Gas",10837386100,"8/21/2020 1:23:15 PM"
"26",75275,"9/1/2007 12:00:00 AM","Conventional Oil",2542775.1,"8/21/2020 1:23:15 PM"
"27",75276,"9/1/2007 12:00:00 AM","Non-Conventional Oil",5958279.5,"8/21/2020 1:23:15 PM"
"28",75277,"10/1/2007 12:00:00 AM","Conventional Oil",2660162.3,"8/21/2020 1:23:15 PM"
"29",75278,"10/1/2007 12:00:00 AM","Natural Gas",11329483100,"8/21/2020 1:23:15 PM"
"30",75279,"10/1/2007 12:00:00 AM","Non-Conventional Oil",6261577.2,"8/21/2020 1:23:15 PM"
"31",75280,"11/1/2007 12:00:00 AM","Natural Gas",10838370800,"8/21/2020 1:23:15 PM"
"32",75281,"11/1/2007 12:00:00 AM","Non-Conventional Oil",5899203.4,"8/21/2020 1:23:15 PM"
"33",75282,"11/1/2007 12:00:00 AM","Conventional Oil",2582593.5,"8/21/2020 1:23:15 PM"
"34",75283,"12/1/2007 12:00:00 AM","Non-Conventional Oil",5368131.5,"8/21/2020 1:23:15 PM"
"35",75284,"12/1/2007 12:00:00 AM","Natural Gas",11183664700,"8/21/2020 1:23:15 PM"
"36",75285,"12/1/2007 12:00:00 AM","Conventional Oil",2653020.4,"8/21/2020 1:23:15 PM"
"37",75286,"1/1/2008 12:00:00 AM","Conventional Oil",2589269.4,"8/21/2020 1:23:15 PM"
"38",75287,"1/1/2008 12:00:00 AM","Natural Gas",10980935700,"8/21/2020 1:23:15 PM"
"39",75288,"1/1/2008 12:00:00 AM","Non-Conventional Oil",5891070,"8/21/2020 1:23:15 PM"
"40",75289,"2/1/2008 12:00:00 AM","Non-Conventional Oil",5334417.3,"8/21/2020 1:23:15 PM"
"41",75290,"2/1/2008 12:00:00 AM","Conventional Oil",2424163.9,"8/21/2020 1:23:15 PM"
"42",75291,"2/1/2008 12:00:00 AM","Natural Gas",10147513800,"8/21/2020 1:23:15 PM"
"43",75292,"3/1/2008 12:00:00 AM","Conventional Oil",2668296.6,"8/21/2020 1:23:15 PM"
"44",75293,"3/1/2008 12:00:00 AM","Natural Gas",11150199500,"8/21/2020 1:23:15 PM"
"45",75294,"3/1/2008 12:00:00 AM","Non-Conventional Oil",5844382.4,"8/21/2020 1:23:15 PM"
"46",75295,"4/1/2008 12:00:00 AM","Natural Gas",10919866200,"8/21/2020 1:23:15 PM"
"47",75296,"4/1/2008 12:00:00 AM","Conventional Oil",2539888.3,"8/21/2020 1:23:15 PM"
"48",75297,"4/1/2008 12:00:00 AM","Non-Conventional Oil",5363264,"8/21/2020 1:23:15 PM"
"49",75298,"5/1/2008 12:00:00 AM","Conventional Oil",2530247.2,"8/21/2020 1:23:15 PM"
"50",75299,"5/1/2008 12:00:00 AM","Non-Conventional Oil",5187830.4,"8/21/2020 1:23:15 PM"
"51",75300,"5/1/2008 12:00:00 AM","Natural Gas",10995861300,"8/21/2020 1:23:15 PM"
"52",75301,"6/1/2008 12:00:00 AM","Conventional Oil",2378587.6,"8/21/2020 1:23:15 PM"
"53",75302,"6/1/2008 12:00:00 AM","Non-Conventional Oil",5613894.4,"8/21/2020 1:23:15 PM"
"54",75303,"6/1/2008 12:00:00 AM","Natural Gas",10390330200,"8/21/2020 1:23:15 PM"
"55",75304,"7/1/2008 12:00:00 AM","Natural Gas",10952690100,"8/21/2020 1:23:15 PM"
"56",75305,"7/1/2008 12:00:00 AM","Conventional Oil",2526018.2,"8/21/2020 1:23:15 PM"
"57",75306,"7/1/2008 12:00:00 AM","Non-Conventional Oil",6236885.7,"8/21/2020 1:23:15 PM"
"58",75307,"8/1/2008 12:00:00 AM","Non-Conventional Oil",6355391.7,"8/21/2020 1:23:15 PM"
"59",75308,"8/1/2008 12:00:00 AM","Natural Gas",10860352600,"8/21/2020 1:23:15 PM"
"60",75309,"8/1/2008 12:00:00 AM","Conventional Oil",2538445.1,"8/21/2020 1:23:15 PM"
"61",75310,"9/1/2008 12:00:00 AM","Conventional Oil",2458040.1,"8/21/2020 1:23:15 PM"
"62",75311,"9/1/2008 12:00:00 AM","Natural Gas",10401685700,"8/21/2020 1:23:15 PM"
"63",75312,"9/1/2008 12:00:00 AM","Non-Conventional Oil",5779555.8,"8/21/2020 1:23:15 PM"
"64",75313,"10/1/2008 12:00:00 AM","Natural Gas",10722789700,"8/21/2020 1:23:15 PM"
"65",75314,"10/1/2008 12:00:00 AM","Conventional Oil",2555471.9,"8/21/2020 1:23:15 PM"
"66",75315,"10/1/2008 12:00:00 AM","Non-Conventional Oil",6021170.7,"8/21/2020 1:23:15 PM"
"67",75316,"11/1/2008 12:00:00 AM","Conventional Oil",2463236.5,"8/21/2020 1:23:15 PM"
"68",75317,"11/1/2008 12:00:00 AM","Non-Conventional Oil",6144194.3,"8/21/2020 1:23:15 PM"
"69",75318,"11/1/2008 12:00:00 AM","Natural Gas",10375347200,"8/21/2020 1:23:15 PM"
"70",75319,"12/1/2008 12:00:00 AM","Natural Gas",10337836500,"8/21/2020 1:23:15 PM"
"71",75320,"12/1/2008 12:00:00 AM","Conventional Oil",2462488.3,"8/21/2020 1:23:15 PM"
"72",75321,"12/1/2008 12:00:00 AM","Non-Conventional Oil",6259388.5,"8/21/2020 1:23:15 PM"
"73",75322,"1/1/2009 12:00:00 AM","Natural Gas",10364157300,"8/21/2020 1:23:15 PM"
"74",75323,"1/1/2009 12:00:00 AM","Conventional Oil",2427019.1,"8/21/2020 1:23:15 PM"
"75",75324,"1/1/2009 12:00:00 AM","Non-Conventional Oil",6188192.4,"8/21/2020 1:23:15 PM"
"76",75325,"2/1/2009 12:00:00 AM","Conventional Oil",2222681.9,"8/21/2020 1:23:15 PM"
"77",75326,"2/1/2009 12:00:00 AM","Non-Conventional Oil",5899431.6,"8/21/2020 1:23:15 PM"
"78",75327,"2/1/2009 12:00:00 AM","Natural Gas",9572810600,"8/21/2020 1:23:15 PM"
"79",75328,"3/1/2009 12:00:00 AM","Natural Gas",10485242000,"8/21/2020 1:23:15 PM"
"80",75329,"3/1/2009 12:00:00 AM","Conventional Oil",2413559.6,"8/21/2020 1:23:15 PM"
"81",75330,"3/1/2009 12:00:00 AM","Non-Conventional Oil",6214096,"8/21/2020 1:23:15 PM"
"82",75331,"4/1/2009 12:00:00 AM","Non-Conventional Oil",5631426.8,"8/21/2020 1:23:15 PM"
"83",75332,"4/1/2009 12:00:00 AM","Natural Gas",10344389600,"8/21/2020 1:23:15 PM"
"84",75333,"4/1/2009 12:00:00 AM","Conventional Oil",2311917.8,"8/21/2020 1:23:15 PM"
"85",75334,"5/1/2009 12:00:00 AM","Non-Conventional Oil",6180852.7,"8/21/2020 1:23:15 PM"
"86",75335,"5/1/2009 12:00:00 AM","Natural Gas",10300282300,"8/21/2020 1:23:15 PM"
"87",75336,"5/1/2009 12:00:00 AM","Conventional Oil",2299602.8,"8/21/2020 1:23:15 PM"
"88",75337,"6/1/2009 12:00:00 AM","Non-Conventional Oil",6488880.3,"8/21/2020 1:23:15 PM"
"89",75338,"6/1/2009 12:00:00 AM","Natural Gas",9932244200,"8/21/2020 1:23:15 PM"
"90",75339,"6/1/2009 12:00:00 AM","Conventional Oil",2219622,"8/21/2020 1:23:15 PM"
"91",75340,"7/1/2009 12:00:00 AM","Natural Gas",10157096800,"8/21/2020 1:23:15 PM"
"92",75341,"7/1/2009 12:00:00 AM","Conventional Oil",2308707.2,"8/21/2020 1:23:15 PM"
"93",75342,"7/1/2009 12:00:00 AM","Non-Conventional Oil",7067458,"8/21/2020 1:23:15 PM"
"94",75343,"8/1/2009 12:00:00 AM","Natural Gas",9984667000,"8/21/2020 1:23:15 PM"
"95",75344,"8/1/2009 12:00:00 AM","Conventional Oil",2319714.9,"8/21/2020 1:23:15 PM"
"96",75345,"8/1/2009 12:00:00 AM","Non-Conventional Oil",6849020.5,"8/21/2020 1:23:15 PM"
"97",75346,"9/1/2009 12:00:00 AM","Conventional Oil",2212676,"8/21/2020 1:23:15 PM"
"98",75347,"9/1/2009 12:00:00 AM","Non-Conventional Oil",6414893.1,"8/21/2020 1:23:15 PM"
"99",75348,"9/1/2009 12:00:00 AM","Natural Gas",9118634900,"8/21/2020 1:23:15 PM"
"100",75349,"10/1/2009 12:00:00 AM","Conventional Oil",2284811.5,"8/21/2020 1:23:15 PM"
"101",75350,"10/1/2009 12:00:00 AM","Non-Conventional Oil",6952096.3,"8/21/2020 1:23:15 PM"
"102",75351,"10/1/2009 12:00:00 AM","Natural Gas",9485261800,"8/21/2020 1:23:15 PM"
"103",75352,"11/1/2009 12:00:00 AM","Conventional Oil",2252494.5,"8/21/2020 1:23:15 PM"
"104",75353,"11/1/2009 12:00:00 AM","Non-Conventional Oil",7005668.5,"8/21/2020 1:23:15 PM"
"105",75354,"11/1/2009 12:00:00 AM","Natural Gas",9442642900,"8/21/2020 1:23:15 PM"
"106",75355,"12/1/2009 12:00:00 AM","Non-Conventional Oil",6560493.1,"8/21/2020 1:23:15 PM"
"107",75356,"12/1/2009 12:00:00 AM","Conventional Oil",2259351.5,"8/21/2020 1:23:15 PM"
"108",75357,"12/1/2009 12:00:00 AM","Natural Gas",9404811000,"8/21/2020 1:23:15 PM"
"109",75358,"1/1/2010 12:00:00 AM","Non-Conventional Oil",5968168.2,"8/21/2020 1:23:15 PM"
"110",75359,"1/1/2010 12:00:00 AM","Natural Gas",9587092300,"8/21/2020 1:23:15 PM"
"111",75360,"1/1/2010 12:00:00 AM","Conventional Oil",2278535.3,"8/21/2020 1:23:15 PM"
"112",75361,"2/1/2010 12:00:00 AM","Natural Gas",8787291700,"8/21/2020 1:23:15 PM"
"113",75362,"2/1/2010 12:00:00 AM","Conventional Oil",2108766.8,"8/21/2020 1:23:15 PM"
"114",75363,"2/1/2010 12:00:00 AM","Non-Conventional Oil",6238742.9,"8/21/2020 1:23:15 PM"
"115",75364,"3/1/2010 12:00:00 AM","Conventional Oil",2352116.8,"8/21/2020 1:23:15 PM"
"116",75365,"3/1/2010 12:00:00 AM","Non-Conventional Oil",6924355.2,"8/21/2020 1:23:15 PM"
"117",75366,"3/1/2010 12:00:00 AM","Natural Gas",9863017800,"8/21/2020 1:23:15 PM"
"118",75367,"4/1/2010 12:00:00 AM","Non-Conventional Oil",6700924.9,"8/21/2020 1:23:15 PM"
"119",75368,"4/1/2010 12:00:00 AM","Conventional Oil",2245983.6,"8/21/2020 1:23:15 PM"
"120",75369,"4/1/2010 12:00:00 AM","Natural Gas",9622388700,"8/21/2020 1:23:15 PM"
"121",75370,"5/1/2010 12:00:00 AM","Natural Gas",9790009400,"8/21/2020 1:23:15 PM"
"122",75371,"5/1/2010 12:00:00 AM","Non-Conventional Oil",7328029.1,"8/21/2020 1:23:15 PM"
"123",75372,"5/1/2010 12:00:00 AM","Conventional Oil",2304554.8,"8/21/2020 1:23:15 PM"
"124",75373,"6/1/2010 12:00:00 AM","Non-Conventional Oil",7340886.7,"8/21/2020 1:23:15 PM"
"125",75374,"6/1/2010 12:00:00 AM","Natural Gas",9112047000,"8/21/2020 1:23:15 PM"
"126",75375,"6/1/2010 12:00:00 AM","Conventional Oil",2192497.5,"8/21/2020 1:23:15 PM"
"127",75376,"7/1/2010 12:00:00 AM","Non-Conventional Oil",7571798.3,"8/21/2020 1:23:15 PM"
"128",75377,"7/1/2010 12:00:00 AM","Natural Gas",9584063800,"8/21/2020 1:23:15 PM"
"129",75378,"7/1/2010 12:00:00 AM","Conventional Oil",2286966.9,"8/21/2020 1:23:15 PM"
"130",75379,"8/1/2010 12:00:00 AM","Conventional Oil",2310148.6,"8/21/2020 1:23:15 PM"
"131",75380,"8/1/2010 12:00:00 AM","Natural Gas",9586635100,"8/21/2020 1:23:15 PM"
"132",75381,"8/1/2010 12:00:00 AM","Non-Conventional Oil",7486064.1,"8/21/2020 1:23:15 PM"
"133",75382,"9/1/2010 12:00:00 AM","Non-Conventional Oil",6638169.8,"8/21/2020 1:23:15 PM"
"134",75383,"9/1/2010 12:00:00 AM","Conventional Oil",2204683.1,"8/21/2020 1:23:15 PM"
"135",75384,"9/1/2010 12:00:00 AM","Natural Gas",8953293400,"8/21/2020 1:23:15 PM"
"136",75385,"10/1/2010 12:00:00 AM","Natural Gas",9294761500,"8/21/2020 1:23:15 PM"
"137",75386,"10/1/2010 12:00:00 AM","Non-Conventional Oil",7195056,"8/21/2020 1:23:15 PM"
"138",75387,"10/1/2010 12:00:00 AM","Conventional Oil",2333947,"8/21/2020 1:23:15 PM"
"139",75388,"11/1/2010 12:00:00 AM","Natural Gas",8801163600,"8/21/2020 1:23:15 PM"
"140",75389,"11/1/2010 12:00:00 AM","Conventional Oil",2306025,"8/21/2020 1:23:15 PM"
"141",75390,"11/1/2010 12:00:00 AM","Non-Conventional Oil",7759823,"8/21/2020 1:23:15 PM"
"142",75391,"12/1/2010 12:00:00 AM","Conventional Oil",2410320.1,"8/21/2020 1:23:15 PM"
"143",75392,"12/1/2010 12:00:00 AM","Non-Conventional Oil",8218928.7,"8/21/2020 1:23:15 PM"
"144",75393,"12/1/2010 12:00:00 AM","Natural Gas",9180499900,"8/21/2020 1:23:15 PM"
"145",75394,"1/1/2011 12:00:00 AM","Natural Gas",9074097300,"8/21/2020 1:23:15 PM"
"146",75395,"1/1/2011 12:00:00 AM","Conventional Oil",2380002.7,"8/21/2020 1:23:15 PM"
"147",75396,"1/1/2011 12:00:00 AM","Non-Conventional Oil",7744551.1,"8/21/2020 1:23:15 PM"
"148",75397,"2/1/2011 12:00:00 AM","Non-Conventional Oil",7148457,"8/21/2020 1:23:15 PM"
"149",75398,"2/1/2011 12:00:00 AM","Conventional Oil",2188150.2,"8/21/2020 1:23:15 PM"
"150",75399,"2/1/2011 12:00:00 AM","Natural Gas",8251698600,"8/21/2020 1:23:15 PM"
"151",75400,"3/1/2011 12:00:00 AM","Conventional Oil",2455478.1,"8/21/2020 1:23:15 PM"
"152",75401,"3/1/2011 12:00:00 AM","Non-Conventional Oil",7706970.7,"8/21/2020 1:23:15 PM"
"153",75402,"3/1/2011 12:00:00 AM","Natural Gas",9091712400,"8/21/2020 1:23:15 PM"
"154",75403,"4/1/2011 12:00:00 AM","Non-Conventional Oil",7445175.9,"8/21/2020 1:23:15 PM"
"155",75404,"4/1/2011 12:00:00 AM","Natural Gas",9104141800,"8/21/2020 1:23:15 PM"
"156",75405,"4/1/2011 12:00:00 AM","Conventional Oil",2395944.1,"8/21/2020 1:23:15 PM"
"157",75406,"5/1/2011 12:00:00 AM","Natural Gas",9051266800,"8/21/2020 1:23:15 PM"
"158",75407,"5/1/2011 12:00:00 AM","Conventional Oil",2298500.5,"8/21/2020 1:23:15 PM"
"159",75408,"5/1/2011 12:00:00 AM","Non-Conventional Oil",6595892.6,"8/21/2020 1:23:15 PM"
"160",75409,"6/1/2011 12:00:00 AM","Natural Gas",8796907500,"8/21/2020 1:23:15 PM"
"161",75410,"6/1/2011 12:00:00 AM","Conventional Oil",2219853.9,"8/21/2020 1:23:15 PM"
"162",75411,"6/1/2011 12:00:00 AM","Non-Conventional Oil",7248012.9,"8/21/2020 1:23:15 PM"
"163",75412,"7/1/2011 12:00:00 AM","Natural Gas",9156216300,"8/21/2020 1:23:15 PM"
"164",75413,"7/1/2011 12:00:00 AM","Non-Conventional Oil",8333780.3,"8/21/2020 1:23:15 PM"
"165",75414,"7/1/2011 12:00:00 AM","Conventional Oil",2344236.1,"8/21/2020 1:23:15 PM"
"166",75415,"8/1/2011 12:00:00 AM","Conventional Oil",2432271,"8/21/2020 1:23:15 PM"
"167",75416,"8/1/2011 12:00:00 AM","Natural Gas",9059126600,"8/21/2020 1:23:15 PM"
"168",75417,"8/1/2011 12:00:00 AM","Non-Conventional Oil",8773933.4,"8/21/2020 1:23:15 PM"
"169",75418,"9/1/2011 12:00:00 AM","Natural Gas",8632952800,"8/21/2020 1:23:15 PM"
"170",75419,"9/1/2011 12:00:00 AM","Non-Conventional Oil",8038588.3,"8/21/2020 1:23:15 PM"
"171",75420,"9/1/2011 12:00:00 AM","Conventional Oil",2437164.3,"8/21/2020 1:23:15 PM"
"172",75421,"10/1/2011 12:00:00 AM","Conventional Oil",2594440.2,"8/21/2020 1:23:15 PM"
"173",75422,"10/1/2011 12:00:00 AM","Non-Conventional Oil",8500593.3,"8/21/2020 1:23:15 PM"
"174",75423,"10/1/2011 12:00:00 AM","Natural Gas",8914243200,"8/21/2020 1:23:15 PM"
"175",75424,"11/1/2011 12:00:00 AM","Non-Conventional Oil",8015631.6,"8/21/2020 1:23:15 PM"
"176",75425,"11/1/2011 12:00:00 AM","Natural Gas",8859161600,"8/21/2020 1:23:15 PM"
"177",75426,"11/1/2011 12:00:00 AM","Conventional Oil",2597544.5,"8/21/2020 1:23:15 PM"
"178",75427,"12/1/2011 12:00:00 AM","Non-Conventional Oil",8699535.7,"8/21/2020 1:23:15 PM"
"179",75428,"12/1/2011 12:00:00 AM","Conventional Oil",2791461.7,"8/21/2020 1:23:15 PM"
"180",75429,"12/1/2011 12:00:00 AM","Natural Gas",9286980100,"8/21/2020 1:23:15 PM"
"181",75430,"1/1/2012 12:00:00 AM","Non-Conventional Oil",8781010.4,"8/21/2020 1:23:15 PM"
"182",75431,"1/1/2012 12:00:00 AM","Conventional Oil",2732441,"8/21/2020 1:23:15 PM"
"183",75432,"1/1/2012 12:00:00 AM","Natural Gas",8873359200,"8/21/2020 1:23:15 PM"
"184",75433,"2/1/2012 12:00:00 AM","Natural Gas",8348839900,"8/21/2020 1:23:15 PM"
"185",75434,"2/1/2012 12:00:00 AM","Conventional Oil",2619447.1,"8/21/2020 1:23:15 PM"
"186",75435,"2/1/2012 12:00:00 AM","Non-Conventional Oil",7956982.4,"8/21/2020 1:23:15 PM"
"187",75436,"3/1/2012 12:00:00 AM","Conventional Oil",2888108.6,"8/21/2020 1:23:15 PM"
"188",75437,"3/1/2012 12:00:00 AM","Natural Gas",8957755000,"8/21/2020 1:23:15 PM"
"189",75438,"3/1/2012 12:00:00 AM","Non-Conventional Oil",7949891.1,"8/21/2020 1:23:15 PM"
"190",75439,"4/1/2012 12:00:00 AM","Conventional Oil",2753463.4,"8/21/2020 1:23:15 PM"
"191",75440,"4/1/2012 12:00:00 AM","Natural Gas",8583941100,"8/21/2020 1:23:15 PM"
"192",75441,"4/1/2012 12:00:00 AM","Non-Conventional Oil",8197718.7,"8/21/2020 1:23:15 PM"
"193",75442,"5/1/2012 12:00:00 AM","Conventional Oil",2780625.7,"8/21/2020 1:23:15 PM"
"194",75443,"5/1/2012 12:00:00 AM","Non-Conventional Oil",8455655.8,"8/21/2020 1:23:15 PM"
"195",75444,"5/1/2012 12:00:00 AM","Natural Gas",8701638900,"8/21/2020 1:23:15 PM"
"196",75445,"6/1/2012 12:00:00 AM","Non-Conventional Oil",8342345.1,"8/21/2020 1:23:15 PM"
"197",75446,"6/1/2012 12:00:00 AM","Conventional Oil",2613764.1,"8/21/2020 1:23:15 PM"
"198",75447,"6/1/2012 12:00:00 AM","Natural Gas",8190368900,"8/21/2020 1:23:15 PM"
"199",75448,"7/1/2012 12:00:00 AM","Conventional Oil",2685879.5,"8/21/2020 1:23:15 PM"
"200",75449,"7/1/2012 12:00:00 AM","Natural Gas",8399085600,"8/21/2020 1:23:15 PM"
"201",75450,"7/1/2012 12:00:00 AM","Non-Conventional Oil",9327507.2,"8/21/2020 1:23:15 PM"
"202",75451,"8/1/2012 12:00:00 AM","Non-Conventional Oil",9228519.7,"8/21/2020 1:23:15 PM"
"203",75452,"8/1/2012 12:00:00 AM","Natural Gas",8344328600,"8/21/2020 1:23:15 PM"
"204",75453,"8/1/2012 12:00:00 AM","Conventional Oil",2715176.2,"8/21/2020 1:23:15 PM"
"205",75454,"9/1/2012 12:00:00 AM","Non-Conventional Oil",8539397,"8/21/2020 1:23:15 PM"
"206",75455,"9/1/2012 12:00:00 AM","Natural Gas",8029030100,"8/21/2020 1:23:15 PM"
"207",75456,"9/1/2012 12:00:00 AM","Conventional Oil",2667676.6,"8/21/2020 1:23:15 PM"
"208",75457,"10/1/2012 12:00:00 AM","Non-Conventional Oil",9044593.5,"8/21/2020 1:23:15 PM"
"209",75458,"10/1/2012 12:00:00 AM","Natural Gas",8446202900,"8/21/2020 1:23:15 PM"
"210",75459,"10/1/2012 12:00:00 AM","Conventional Oil",2851859.7,"8/21/2020 1:23:15 PM"
